id,title,author,genre,cover,amazonUrl,review
1,情景ポートレートの撮り方,高橋 伸哉,クリエイティブ,cover/1.jpg,https://www.amazon.co.jp/dp/4768316220,スポーツは状況把握と対策と意思決定の無限高速ループを回す競技。この本を読んで、写真撮影においても通ずる部分があるんだと肝に銘じて、今日もカメコに勤しむ。
2,生物と無生物のあいだ,福岡 伸一,科学・テクノロジー,cover/2.jpg,https://www.amazon.co.jp/dp/4061498916,降り注ぐエントロピーの矢を絶えず汲みだすために、先回りの破壊から創造のサイクルを繰り返す。組織も生き物に近似できるなら、この自然界の最適解は忘れてはいけない。
3,パラダイムの魔力,ジョエル バーカー,ビジネス,cover/3.jpg,https://www.amazon.co.jp/dp/4822250148,新入の思考を染め上げることが本当に教育なのか。無知には悪の側面しかないのか。答えはNO。偶発的な出会いをデザインして、拡散と収斂を繰り返し続けるのが思考の若さを保つ秘訣。
4,ブループリント:「よい未来」を築くための進化論と人類史,ニコラス・クリスタキス,人文・歴史,cover/4.jpg,https://www.amazon.co.jp/dp/4910063102,
5,サピエンス全史 文明の構造と人類の幸福,ユヴァル・ノア・ハラリ,人文・歴史,cover/5.jpg,https://www.amazon.co.jp/dp/430922671X,
6,シン・ニホン AI×データ時代における日本の再生と人材育成,安宅 和人,経済・社会,cover/6.jpg,https://www.amazon.co.jp/dp/4910063048,
7,スモール イズ ビューティフル,F・アーンスト・シューマッハー,哲学・心理,cover/7.jpg,https://www.amazon.co.jp/dp/4061587307,
8,民藝とは何か,柳 宗悦,クリエイティブ,cover/8.jpg,https://www.amazon.co.jp/dp/4061597795,
9,コンヴィヴィアリティのための道具,イヴァン イリイチ,哲学・心理,cover/9.jpg,https://www.amazon.co.jp/dp/4480096884,
10,ビジネスと人生の「見え方」が一変する 生命科学的思考,高橋 祥子,科学・テクノロジー,cover/10.jpg,https://www.amazon.co.jp/dp/4910063145,
11,IGPI流 経営分析のリアル・ノウハウ,冨山 和彦,ビジネス,cover/11.jpg,https://www.amazon.co.jp/dp/4569800785,
12,逆・タイムマシン経営論 近過去の歴史に学ぶ経営知,楠木 建 / 杉浦 泰,ビジネス,cover/12.jpg,https://www.amazon.co.jp/dp/429610733X,
13,佐藤可士和 デザインぺディア,マガジンハウス,クリエイティブ,cover/13.jpg,https://www.amazon.co.jp/dp/4838785348,
14,行動を変えるデザイン ―心理学と行動経済学をプロダクトデザインに活用する,ステファン・ウェンデル,哲学・心理,cover/14.jpg,https://www.amazon.co.jp/dp/4873119146,
15,マネジメント［エッセンシャル版］,P・F・ドラッカー,ビジネス,cover/15.jpg,https://www.amazon.co.jp/dp/4478410232,
16,デンマーク幸福研究所が教える「幸せ」の定義,マイク・ヴァイキング,哲学・心理,cover/16.jpg,https://www.amazon.co.jp/dp/4794970641,
17,予想どおりに不合理: 行動経済学が明かす「あなたがそれを選ぶわけ」,ダン アリエリー,哲学・心理,cover/17.jpg,https://www.amazon.co.jp/dp/4150503915,
18,アダム・スミス: 『道徳感情論』と『国富論』の世界,堂目 卓生,経済・社会,cover/18.jpg,https://www.amazon.co.jp/dp/4121019369,
19,ズームバック×オチアイ 過去を「巨視」して未来を考える,落合 陽一,人文・歴史,cover/19.jpg,https://www.amazon.co.jp/dp/4140818859,
20,「ついやってしまう」体験のつくりかた 人を動かす「直感・驚き・物語」のしくみ,玉樹 真一郎,クリエイティブ,cover/20.jpg,https://www.amazon.co.jp/dp/4478106169,
21,ヒトの目、驚異の進化,マーク・チャンギージー,科学・テクノロジー,cover/21.jpg,https://www.amazon.co.jp/dp/4150505551,
22,進化思考――生き残るコンセプトをつくる「変異と適応」,太刀川 英輔,科学・テクノロジー,cover/22.jpg,https://www.amazon.co.jp/dp/4909934006,
23,現代経済学の直観的方法,長沼 伸一郎,経済・社会,cover/23.jpg,https://www.amazon.co.jp/dp/4065195039,
24,睡眠こそ最強の解決策である,マシュー・ウォーカー,科学・テクノロジー,cover/24.jpg,https://www.amazon.co.jp/dp/4797395842,
25,NO RULES 世界一「自由」な会社、NETFLIX,リード・ヘイスティングス / エリン・メイヤー,ビジネス,cover/25.jpg,https://www.amazon.co.jp/dp/4532323673,
26,慢性病を根本から治す 「機能性医学」の考え方,斎藤 糧三,科学・テクノロジー,cover/26.jpg,https://www.amazon.co.jp/dp/4334038867,
27,夜と霧,ヴィクトール・E・フランクル,小説・文学,cover/27.jpg,https://www.amazon.co.jp/dp/4622039702,
28,禅と日本文化,鈴木 大拙,人文・歴史,cover/28.jpg,https://www.amazon.co.jp/dp/4004000203,
29,テクニウム――テクノロジーはどこへ向かうのか?,ケヴィン・ケリー,科学・テクノロジー,cover/29.jpg,https://www.amazon.co.jp/dp/4622077531,
30,ユニクロ,杉本 貴司,ビジネス,cover/30.jpg,https://www.amazon.co.jp/dp/4296001868,
31,歴史のミカタ,井上 章一 / 磯田 道史,人文・歴史,cover/31.jpg,https://www.amazon.co.jp/dp/4396116306,
32,現代語訳　学問のすすめ,福沢 諭吉,哲学・心理,cover/32.jpg,https://www.amazon.co.jp/dp/4480064702,
33,人口論,マルサス,経済・社会,cover/33.jpg,https://www.amazon.co.jp/dp/4334752314,
34,「おいしさ」の錯覚 最新科学でわかった、美味の真実,チャールズ・スペンス,科学・テクノロジー,cover/34.jpg,https://www.amazon.co.jp/dp/4041054702,
35,世界で最初に飢えるのは日本 食の安全保障をどう守るか,鈴木 宣弘,経済・社会,cover/35.jpg,https://www.amazon.co.jp/dp/4065301734,
36,Hot Pepperミラクル・ストーリー―事業マネジメントを学ぶための物語,平尾 勇司,ビジネス,cover/36.jpg,https://www.amazon.co.jp/dp/4492501835,
37,良い戦略、悪い戦略,リチャード P.ルメルト,ビジネス,cover/37.jpg,https://www.amazon.co.jp/dp/4532318092,
38,確率思考の戦略論　どうすれば売上は増えるのか,森岡 毅 / 今西 聖貴,ビジネス,cover/38.jpg,https://www.amazon.co.jp/dp/4478115281,
39,ここで唐揚げ弁当を食べないでください,小原 晩,小説・文学,cover/39.jpg,https://www.amazon.co.jp/dp/4408538698,
40,これが生活なのかしらん,小原 晩,小説・文学,cover/40.jpg,https://www.amazon.co.jp/dp/4479394125,
41,ニッポンの風景をつくりなおせ―一次産業×デザイン=風景,梅原 真,クリエイティブ,cover/41.jpg,https://www.amazon.co.jp/dp/4904702123,
42,多様性の科学,マシュー・サイド,哲学・心理,cover/42.jpg,https://www.amazon.co.jp/dp/4799327526,
43,小澤隆生 凡人の事業論 天才じゃない僕らが成功するためにやるべき驚くほどシンプルなこと,蛯谷 敏,ビジネス,cover/43.jpg,https://www.amazon.co.jp/dp/4478121842,
44,良い売上、悪い売上 「利益」を最大化し持続させるマーケティングの根幹,西口 一希,ビジネス,cover/44.jpg,https://www.amazon.co.jp/dp/4798189782,
45,世界経済の死角,河野 龍太郎 / 唐鎌 大輔,経済・社会,cover/45.jpg,https://www.amazon.co.jp/dp/4344987802,
46,アンパンマンと日本人,柳瀬 博一,人文・歴史,cover/46.jpg,https://www.amazon.co.jp/dp/4106110806,
47,物価を考える　デフレの謎、インフレの謎,渡辺 努,経済・社会,cover/47.jpg,https://www.amazon.co.jp/dp/4296120905,
48,木のいのち木のこころ 天・地・人,西岡 常一 / 小川 三夫 / 塩野 米松,クリエイティブ,cover/48.jpg,https://www.amazon.co.jp/dp/4101190313,
49,売れるもマーケ 当たるもマーケ マーケティング22の法則,アル・ライズ / ジャック・トラウト,ビジネス,cover/49.jpg,https://www.amazon.co.jp/dp/4884970233,
50,完全版 カスタマーサクセス実行戦略,山田 ひさのり,ビジネス,cover/50.jpg,https://www.amazon.co.jp/dp/B0CL8BJT91,
51,国力研究 日本列島を、強く豊かに。,高市 早苗,経済・社会,cover/51.jpg,https://www.amazon.co.jp/dp/4819114417,
52,ビジネスと地政学・経済安全保障 「教養」から実践で使える「戦略思考」へ,羽生田 慶介,経済・社会,cover/52.jpg,https://www.amazon.co.jp/dp/4296002171,
53,人を助けるとはどういうことか 本当の「協力関係」をつくる7つの原則,エドガー・H・シャイン,ビジネス,cover/53.jpg,https://www.amazon.co.jp/dp/4862760600,
54,日本の七十二候を楽しむ　―旧暦のある暮らし―,有賀 一広,人文・歴史,cover/54.jpg,https://www.amazon.co.jp/dp/4044005389,
55,融けるロボット テクノロジーを活かして心地よいくらしを共につくる13の視点,安藤 健,科学・テクノロジー,cover/55.jpg,https://www.amazon.co.jp/dp/4991213266,
56,DIE WITH ZERO 人生が豊かになりすぎる究極のルール,ビル・パーキンス,ビジネス,cover/56.jpg,https://www.amazon.co.jp/dp/4478109680,
57,水の戦争,橋本 淳司,経済・社会,cover/57.jpg,https://www.amazon.co.jp/dp/4166615106,
58,経営中毒 社長はつらい、だから楽しい,徳谷 智史,ビジネス,cover/58.jpg,https://www.amazon.co.jp/dp/456985642X,
59,付加価値のつくりかた,田尻 望,ビジネス,cover/59.jpg,https://www.amazon.co.jp/dp/4761276363,
60,部下をもったらいちばん最初に読む本,橋本 拓也,ビジネス,cover/60.jpg,https://www.amazon.co.jp/dp/486643161X,
61,これからの「社会の変え方」を、探しにいこう。,スタンフォード・ソーシャルイノベーション・レビュー編集部,経済・社会,cover/61.jpg,https://www.amazon.co.jp/dp/4910602003,
62,脳の本質,乾 敏郎 / 門脇 加江子,科学・テクノロジー,cover/62.jpg,https://www.amazon.co.jp/dp/4121028333,
63,防災アプリ 特務機関NERV,川口 穣,科学・テクノロジー,cover/63.jpg,https://www.amazon.co.jp/dp/4582824935,
64,最高の結果を出すKPIマネジメント,中尾 隆一郎,ビジネス,cover/64.jpg,https://www.amazon.co.jp/dp/4894519844,
65,食の歴史 人類はこれまで何を食べてきたのか,ジャック・アタリ,人文・歴史,cover/65.jpg,https://www.amazon.co.jp/dp/4833423618,
66,視点という教養 世界の見方が変わる7つの対話,深井 龍之介 / 野村 高文,人文・歴史,cover/66.jpg,https://www.amazon.co.jp/dp/4781620949,
67,僕の人生には事件が起きない,岩井 勇気,小説・文学,cover/67.jpg,https://www.amazon.co.jp/dp/4103528818,
68,どうやら僕の日常生活はまちがっている,岩井 勇気,小説・文学,cover/68.jpg,https://www.amazon.co.jp/dp/4103528826,
69,経営リーダーのための社会システム論 構造的問題と僕らの未来,宮台 真司 / 野田 智義,経済・社会,cover/69.jpg,https://www.amazon.co.jp/dp/4334952933,
70,社会的共通資本,宇沢 弘文,経済・社会,cover/70.jpg,https://www.amazon.co.jp/dp/4004306965,
71,生物から見た世界,ユクスキュル / クリサート,科学・テクノロジー,cover/71.jpg,https://www.amazon.co.jp/dp/4003394313,
72,スモール イズ ビューティフル再論,E・F・シューマッハー,哲学・心理,cover/72.jpg,https://www.amazon.co.jp/dp/4061594257,
73,僕らはそれに抵抗できない 「依存症ビジネス」のつくられかた,アダム・オルター,哲学・心理,cover/73.jpg,https://www.amazon.co.jp/dp/4478067309,
74,スピリチュアルズ　「わたし」の謎,橘 玲,哲学・心理,cover/74.jpg,https://www.amazon.co.jp/dp/4344433122,
75,日本再興戦略,落合 陽一,経済・社会,cover/75.jpg,https://www.amazon.co.jp/dp/4344032179,
76,現代語訳　論語と算盤,渋沢 栄一,ビジネス,cover/76.jpg,https://www.amazon.co.jp/dp/4480065350,
77,エントロピーと秩序 熱力学第二法則への招待,P・W・アトキンス,科学・テクノロジー,cover/77.jpg,https://www.amazon.co.jp/dp/4532520142,
78,43歳頂点論,角幡 唯介,哲学・心理,cover/78.jpg,https://www.amazon.co.jp/dp/4106111063,
79,危機の三十年 冷戦後秩序はなぜ崩壊したか,細谷 雄一,経済・社会,cover/79.jpg,https://www.amazon.co.jp/dp/4106039427,
80,発酵文化人類学 微生物から見た社会のカタチ,小倉 ヒラク,科学・テクノロジー,cover/80.jpg,https://www.amazon.co.jp/dp/4863241127,
81,ビジネスシーンを生き抜くための仏教思考,松波 龍源,哲学・心理,cover/81.jpg,https://www.amazon.co.jp/dp/4781621902,
82,右脳思考 ロジカルシンキングの限界を超える観・感・勘のスキル,内田 和成,ビジネス,cover/82.jpg,https://www.amazon.co.jp/dp/4492557865,
83,テクノロジカル・リパブリック,アレクサンダー・C・カープ / ニコラス・W・ザミスカ,経済・社会,cover/83.jpg,https://www.amazon.co.jp/dp/4296124862,
84,日本の保守とリベラル 思考の座標軸を立て直す,宇野 重規,人文・歴史,cover/84.jpg,https://www.amazon.co.jp/dp/4121101324,
85,コンサル時代に教わった 仕事ができる上司の当たり前,西原 亮,ビジネス,cover/85.jpg,https://www.amazon.co.jp/dp/4478123470,
86,未完の西郷隆盛 日本人はなぜ論じ続けるのか,先崎 彰容,人文・歴史,cover/86.jpg,https://www.amazon.co.jp/dp/410603820X,
87,日本の伝統,岡本 太郎,人文・歴史,cover/87.jpg,https://www.amazon.co.jp/dp/4334783562,
88,僕たちは伝統とどう生きるか,小倉 ヒラク,人文・歴史,cover/88.jpg,https://www.amazon.co.jp/dp/4065433487,
89,ピダハン 「言語本能」を超える文化と世界観,ダニエル・L・エヴェレット,人文・歴史,cover/89.jpg,https://www.amazon.co.jp/dp/4622076535,
90,本居宣長―「もののあはれ」と「日本」の発見―,先崎 彰容,人文・歴史,cover/90.jpg,https://www.amazon.co.jp/dp/4106039117,
91,脱「学校」論: 誰も取り残されない教育をつくる,白井 智子,哲学・心理,cover/91.jpg,https://www.amazon.co.jp/dp/4911149027,
92,第3の時間 デンマークで学んだ、短く働き、人生を豊かに変える時間術,井上 陽子,哲学・心理,cover/92.jpg,https://www.amazon.co.jp/dp/4478122148,
93,人文知は武器になる,山口 周 / 深井 龍之介,人文・歴史,cover/93.jpg,https://www.amazon.co.jp/dp/4166615297,
94,人新世の「黙示録」,斎藤 幸平,経済・社会,cover/94.jpg,https://www.amazon.co.jp/dp/4087370100,
95,意味よさらば,古賀 史健,哲学・心理,cover/95.jpg,https://www.valuebooks.jp/%E6%84%8F%E5%91%B3%E3%82%88%E3%81%95%E3%82%89%E3%81%B0/bp/VS0063397743?srsltid=AfmBOooeKr7t60-JcjdBW-VnkIeP5RiQs5CdzXm5SO2VQQZGdDIONLJ7,
96,「明治」という国家,司馬 遼太郎,人文・歴史,cover/96.jpg,https://www.amazon.co.jp/dp/4140912499,
97,僕には鳥の言葉がわかる,鈴木 俊貴,科学・テクノロジー,cover/97.jpg,https://www.amazon.co.jp/dp/4093891842,
98,人を撮るための完全攻略本　～楽しいポートレート写真術～,青山 裕企,クリエイティブ,cover/98.jpg,https://www.amazon.co.jp/dp/4065370922,
99,イン・ザ・メガチャーチ,朝井 リョウ,小説・文学,cover/99.jpg,https://www.amazon.co.jp/dp/4296121049,
100,世界秩序の変化に対処するための原則 なぜ国家は興亡するのか,レイ・ダリオ,経済・社会,cover/100.jpg,https://www.amazon.co.jp/dp/4296116185,
,,,,,,
,,,人文・歴史,,,
,,,ビジネス,,,
,,,哲学・心理,,,
,,,小説・文学,,,
,,,経済・社会,,,
,,,クリエイティブ,,,
,,,科学・テクノロジー,,,
